notion_page_id,notion_store_name,normalized_store_name,neighborhood,category,notion_url,existing_canonical_match,proposed_store_id,photo_available,route_count,coordinate_status,review_status,issue
302da158dd2a8032b317e4e3c155af5f,계근상 여수본점(문수동),계근상여수본점문수동,"여서,문수",한식,https://app.notion.com/p/302da158dd2a8032b317e4e3c155af5f,,e57c51a4f6294349,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2ebda158dd2a80beb547c45a55f2f721,"계동치킨 여문점(먹깨비,땡겨요로 주문시 음료스 서비스)",계동치킨여문점먹깨비땡겨요로주문시음료스서비스,여서/ 문수,치킨,https://app.notion.com/p/2ebda158dd2a80beb547c45a55f2f721,,6d48c7e2bca79c18,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31fda158dd2a8090854fcb00c928888a,국민학교,국민학교,"미평,둔덕",회/초밥/선어/해산물,https://app.notion.com/p/31fda158dd2a8090854fcb00c928888a,,f7385d8006310630,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31eda158dd2a80aba8d2c7139259b8b3,굽네치킨&피자 문수점,굽네치킨피자문수점,여서/ 문수,치킨,https://app.notion.com/p/31eda158dd2a80aba8d2c7139259b8b3,,f6d0e57091aa21ab,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f6da158dd2a8092a251ca7553a34391,굽네치킨&피자 여수미평점,굽네치킨피자여수미평점,미평/ 둔덕,치킨,https://app.notion.com/p/2f6da158dd2a8092a251ca7553a34391,,0836fdf722805702,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
324da158dd2a8032b82de778963b1c31,금성칡냉면 미평점,금성칡냉면미평점,미평/ 둔덕,면요리,https://app.notion.com/p/324da158dd2a8032b82de778963b1c31,,895a9425dc41ddf7,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a809497e3e1e121c61095,금쪽갈비 여수점,금쪽갈비여수점,"여서,문수",한식,https://app.notion.com/p/2feda158dd2a809497e3e1e121c61095,,450eb70e506c2de9,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f0da158dd2a8098be41d7cd78bd8836,기영이 숯불두마리치킨 여수여서점,기영이숯불두마리치킨여수여서점,여서/ 문수,치킨,https://app.notion.com/p/2f0da158dd2a8098be41d7cd78bd8836,,f499191f0f57acc7,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
34bda158dd2a801a9f9ef1379ac363d0,김종구식 맛치킨 전기바베큐 옛날통닭 여서점,김종구식맛치킨전기바베큐옛날통닭여서점,여서/ 문수,치킨,https://app.notion.com/p/34bda158dd2a801a9f9ef1379ac363d0,,888abbb8bf28aa2f,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
33eda158dd2a80cbab23f137202a5b35,김치찜은 못참지 미평점,김치찜은못참지미평점,"미평,둔덕",한식,https://app.notion.com/p/33eda158dd2a80cbab23f137202a5b35,,cb6098165692c227,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a80588801f5bca8c0e621,까치식당 문수점,까치식당문수점,"여서,문수",한식,https://app.notion.com/p/2feda158dd2a80588801f5bca8c0e621,,ec69425551829f69,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
36eda158dd2a80f7b6b1fdcc7ce44fed,나도국밥 오림점,나도국밥오림점,오림동,한식,https://app.notion.com/p/36eda158dd2a80f7b6b1fdcc7ce44fed,,088abdb69cb8a6a2,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2fcda158dd2a80adb0d2d8245be21c35,내조국 국밥 여수관문점,내조국국밥여수관문점,관문동,한식,https://app.notion.com/p/2fcda158dd2a80adb0d2d8245be21c35,,10b54f62f36e9854,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
34bda158dd2a80fab341c964971a8f6d,내조국 국밥 터미널점,내조국국밥터미널점,오림동,한식,https://app.notion.com/p/34bda158dd2a80fab341c964971a8f6d,,446987616ddf6443,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31ada158dd2a80da822de9b634706871,네네치킨 둔덕미평점,네네치킨둔덕미평점,미평/ 둔덕,치킨,https://app.notion.com/p/31ada158dd2a80da822de9b634706871,,884d23981fd2429a,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f4da158dd2a80c39bbdea4906cdeda2,노랑통닭 여수봉산점,노랑통닭여수봉산점,봉산동,치킨,https://app.notion.com/p/2f4da158dd2a80c39bbdea4906cdeda2,,a93abf2f62c2dd79,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2e8da158dd2a80918a58f7940a734d03,늘 커피,늘커피,봉산동,카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/2e8da158dd2a80918a58f7940a734d03,,83efed7d2768d111,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
304da158dd2a80c08d73ce23e9f0d2bb,다기야치킨 여문점,다기야치킨여문점,여서/ 문수,치킨,https://app.notion.com/p/304da158dd2a80c08d73ce23e9f0d2bb,,0d3062d5a5b94697,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31ada158dd2a807290efd0e6d658e742,다정아구 미평,다정아구미평,"미평,둔덕",한식,https://app.notion.com/p/31ada158dd2a807290efd0e6d658e742,,9e0a2da7ddfa3d93,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
300da158dd2a8092a711d50955fa4905,닭가대표 숯불직화구이치킨 여수대표점,닭가대표숯불직화구이치킨여수대표점,여서/ 문수,치킨,https://app.notion.com/p/300da158dd2a8092a711d50955fa4905,,8a219b158c321627,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f9da158dd2a806c88cbfc1d1c727bff,당빙땡 여수점,당빙땡여수점,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/2f9da158dd2a806c88cbfc1d1c727bff,,eb850ecfb17945a7,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a80c080a2fe42842ec53c,대박난쪽갈비 여수점,대박난쪽갈비여수점,"여서,문수",한식,https://app.notion.com/p/2feda158dd2a80c080a2fe42842ec53c,,f31d8c5f04fb7b79,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2e7da158dd2a80bd83f4fcd09685bf79,대박삼겹김치찜,대박삼겹김치찜,봉강동,한식,https://app.notion.com/p/2e7da158dd2a80bd83f4fcd09685bf79,,5fd5f9ecd8251999,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31fda158dd2a80a0a743c316f08c0990,대정식당 미평점,대정식당미평점,"미평,둔덕",한식,https://app.notion.com/p/31fda158dd2a80a0a743c316f08c0990,,406b4a0b39f729fc,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
300da158dd2a8062b63cde87c4415628,대패가1900 문수점,대패가1900문수점,"여서,문수",한식,https://app.notion.com/p/300da158dd2a8062b63cde87c4415628,,dabbebff4fca3c56,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f9da158dd2a80ceaedbf08f4d41c7b3,더벤티 미평점,더벤티미평점,"미평, 둔덕동",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/2f9da158dd2a80ceaedbf08f4d41c7b3,,452526604d3b10c4,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f5da158dd2a8098a5b6ccd63e5f290a,더벤티 여수국동항점,더벤티여수국동항점,국동,카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/2f5da158dd2a8098a5b6ccd63e5f290a,,9ee73ce6168105ec,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
30cda158dd2a808e8039fb581cc41616,덮덮밥 미평점,덮덮밥미평점,"미평,둔덕",한식,https://app.notion.com/p/30cda158dd2a808e8039fb581cc41616,,45dc9cf61ba55263,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
348da158dd2a80898963f36f575a8cf7,도란도란,도란도란,신기동,카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/348da158dd2a80898963f36f575a8cf7,,8cf43f95e569fe29,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2eada158dd2a80518569cfdb0e2f6404,도미노피자 문수점,도미노피자문수점,"여서,문수",피자,https://app.notion.com/p/2eada158dd2a80518569cfdb0e2f6404,,dc638b23f8cf3c5b,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2fcda158dd2a80efb2a1c94087ebe615,돈치킨 여수둔덕봉계점,돈치킨여수둔덕봉계점,봉계동,치킨,https://app.notion.com/p/2fcda158dd2a80efb2a1c94087ebe615,,1ecbe36dd1efafed,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
367da158dd2a809abbd0eb33c9656a03,두찜 여수 봉계점,두찜여수봉계점,봉계동,한식,https://app.notion.com/p/367da158dd2a809abbd0eb33c9656a03,,9fb6e32d9f70edc1,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f0da158dd2a804cb0ddde0367597df0,두찜 여수국동점,두찜여수국동점,국동,한식,https://app.notion.com/p/2f0da158dd2a804cb0ddde0367597df0,,2dda90913b0b1a4c,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
301da158dd2a80b1ab50e69357f296ab,등뼈감자탕 미평점,등뼈감자탕미평점,"미평,둔덕",한식,https://app.notion.com/p/301da158dd2a80b1ab50e69357f296ab,,996f54c7c66ec979,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
318da158dd2a8085b930f449ce74776f,뚜레쥬르 여수미평점,뚜레쥬르여수미평점,"미평, 둔덕동",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/318da158dd2a8085b930f449ce74776f,,d6602c793047b361,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
34bda158dd2a80aa877be5feac2193da,뚜레쥬르 여수여서점,뚜레쥬르여수여서점,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/34bda158dd2a80aa877be5feac2193da,,30d2edbcabcca6ec,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2ecda158dd2a800e8adfe09d815aac8c,라홍방마라탕 문수점,라홍방마라탕문수점,"여서,문수",마라탕/양꼬치,https://app.notion.com/p/2ecda158dd2a800e8adfe09d815aac8c,,3a6078da746f1953,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f6da158dd2a807d8350c394a649db09,라홍방마라탕 여수미평점,라홍방마라탕여수미평점,"미평,둔덕",마라탕/양꼬치,https://app.notion.com/p/2f6da158dd2a807d8350c394a649db09,,cfe1c17e1840e7d3,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a801da0b0d8d6f42a61f1,롤링파스타 여서점,롤링파스타여서점,여서/ 문수,면요리,https://app.notion.com/p/2feda158dd2a801da0b0d8d6f42a61f1,,f7167d017e7368e7,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2e7da158dd2a80dca81ec893c6d1f60b,롯데리아 국동점,롯데리아국동점,국동,햄버거/샌드위치/토스트/핫도그,https://app.notion.com/p/2e7da158dd2a80dca81ec893c6d1f60b,,cabd6b395f6099e2,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2e8da158dd2a80528750d501658159bd,롯데리아 이마트점,롯데리아이마트점,오림동,햄버거/샌드위치/토스트/핫도그,https://app.notion.com/p/2e8da158dd2a80528750d501658159bd,,e0c6949efb48f4b2,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2e6da158dd2a80f4bd73dd5a5c762fef,롯데리아 중앙점,롯데리아중앙점,"교동, 중앙동",햄버거/샌드위치/토스트/핫도그,https://app.notion.com/p/2e6da158dd2a80f4bd73dd5a5c762fef,,6092aabddf5f7194,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
305da158dd2a809db4f1f9fa54f5c3ea,리얼펍살얼음맥주 여수문수점,리얼펍살얼음맥주여수문수점,"여서,문수",야식/주점,https://app.notion.com/p/305da158dd2a809db4f1f9fa54f5c3ea,,2bd8ea8779f87995,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
323da158dd2a801ca3a6fe9161851afe,"린차이나(먹깨비,땡겨요로 주문시 만두 서비스!!!)",린차이나먹깨비땡겨요로주문시만두서비스!!!,"여서,문수",중식,https://app.notion.com/p/323da158dd2a801ca3a6fe9161851afe,,27ea3ca86eab89ec,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2e9da158dd2a8076bb67ef65db184ca0,마선생 얼큰국밥,마선생얼큰국밥,"여서,문수",한식,https://app.notion.com/p/2e9da158dd2a8076bb67ef65db184ca0,,ce5dccb3d6031316,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2ebda158dd2a8015b97ec8a11e9af6ab,맘스터치 문수점,맘스터치문수점,"여서,문수",햄버거/샌드위치/토스트/핫도그,https://app.notion.com/p/2ebda158dd2a8015b97ec8a11e9af6ab,,10db3b0db6ebf8c5,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f9da158dd2a8013b034f1ffae05e8f9,맘스터치 여수미평점,맘스터치여수미평점,"미평,둔덕",햄버거/샌드위치/토스트/핫도그,https://app.notion.com/p/2f9da158dd2a8013b034f1ffae05e8f9,,1d729c41283c6026,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31fda158dd2a803db0f0ea4cf62ff37a,맛집남도밀면,맛집남도밀면,미평/ 둔덕,면요리,https://app.notion.com/p/31fda158dd2a803db0f0ea4cf62ff37a,,039652f6eff5f6d7,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
34bda158dd2a801d8ec7db274e13e0f0,미미꼬마김밥 여서점,미미꼬마김밥여서점,"여서,문수",분식/도시락,https://app.notion.com/p/34bda158dd2a801d8ec7db274e13e0f0,,92c0c6cc2688ef0d,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2ffda158dd2a802ab278f6f4ff571dfd,미치게 본점,미치게본점,"여서,문수",한식,https://app.notion.com/p/2ffda158dd2a802ab278f6f4ff571dfd,,7a151d290e01dc51,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
335da158dd2a801ebbe6d3186bb33596,미평햄버거 본점,미평햄버거본점,"미평,둔덕",분식/도시락,https://app.notion.com/p/335da158dd2a801ebbe6d3186bb33596,,00720e7025646b7f,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2edda158dd2a8081b817fc988baa4fe6,반올림피자 여수미평점,반올림피자여수미평점,"미평,둔덕",피자,https://app.notion.com/p/2edda158dd2a8081b817fc988baa4fe6,,720bbd7fb87816a7,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f1da158dd2a80198842cbd0b10dbfa0,배떡 여수점,배떡여수점,"여서,문수",분식/도시락,https://app.notion.com/p/2f1da158dd2a80198842cbd0b10dbfa0,,c938cc2ee278ce23,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
33dda158dd2a80bc9a58fc213cd8cab0,배스킨라빈스 여수미평점,배스킨라빈스여수미평점,"미평, 둔덕동",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/33dda158dd2a80bc9a58fc213cd8cab0,,6286966a0169a76b,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f3da158dd2a80e09fbddb2c637ea8a7,배스킨라빈스 여수여서점,배스킨라빈스여수여서점,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/2f3da158dd2a80e09fbddb2c637ea8a7,,0619092f600c5be4,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
33cda158dd2a8041bf7acb4e513dfc34,백년족발,백년족발,"여서,문수",족발/보쌈,https://app.notion.com/p/33cda158dd2a8041bf7acb4e513dfc34,,0987413e7ca12e2a,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a80a1a745ca4fc21ec289,백수초밥,백수초밥,"여서,문수",회/초밥/선어/해산물,https://app.notion.com/p/2feda158dd2a80a1a745ca4fc21ec289,,6c3386fc9f4a5b5b,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
324da158dd2a803db3f2d17aa3487d5a,백억 흑미 꼬마김밥,백억흑미꼬마김밥,"여서,문수",분식/도시락,https://app.notion.com/p/324da158dd2a803db3f2d17aa3487d5a,,40c638502decc604,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f3da158dd2a80588303dcd01d7384a8,보드람치킨 여수여서점,보드람치킨여수여서점,여서/ 문수,치킨,https://app.notion.com/p/2f3da158dd2a80588303dcd01d7384a8,,516887f76fb093bc,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31eda158dd2a801999b3f457de24ff0f,본스치킨 미평점,본스치킨미평점,미평/ 둔덕,치킨,https://app.notion.com/p/31eda158dd2a801999b3f457de24ff0f,,57ae8848b4ccc2a1,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a8064ba77f1d5c3bc11ed,봉구스밥버거 문수점,봉구스밥버거문수점,"여서,문수",분식/도시락,https://app.notion.com/p/2feda158dd2a8064ba77f1d5c3bc11ed,,7c03a236a9c011b4,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2efda158dd2a80d39c60ee66d65fb843,봉명동내커피 여수문수점,봉명동내커피여수문수점,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/2efda158dd2a80d39c60ee66d65fb843,,8d36892e33e3536b,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f1da158dd2a8013baa6cbba2a806c48,부대찌개 전쟁터,부대찌개전쟁터,"교동, 중앙동",한식,https://app.notion.com/p/2f1da158dd2a8013baa6cbba2a806c48,,ba73ff085a9fe8a1,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a8080b11ee43aa7d09c96,북촌손만두&피냉면 여수문수점,북촌손만두피냉면여수문수점,여서/ 문수,면요리,https://app.notion.com/p/2feda158dd2a8080b11ee43aa7d09c96,,c1a35b0c8903cd57,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f5da158dd2a80d2a8eff2505d85a2b8,불로만치킨바베큐 여서점,불로만치킨바베큐여서점,여서/ 문수,치킨,https://app.notion.com/p/2f5da158dd2a80d2a8eff2505d85a2b8,,372fc26c2137b79f,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
349da158dd2a807fb4bcebd3c98f8384,비비큐 여수여서점,비비큐여수여서점,여서/ 문수,치킨,https://app.notion.com/p/349da158dd2a807fb4bcebd3c98f8384,,450856a6b5fd4846,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f6da158dd2a80228637ddf59e2fb3f0,빙동댕 여수문수점,빙동댕여수문수점,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,https://app.notion.com/p/2f6da158dd2a80228637ddf59e2fb3f0,,29413e4ca86793cf,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2fcda158dd2a80909257e03a9e41f591,빵빵김밥 여서점,빵빵김밥여서점,"여서,문수",분식/도시락,https://app.notion.com/p/2fcda158dd2a80909257e03a9e41f591,,f14bc5ec109f3af0,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2ecda158dd2a80b1be91c0306063150f,빵위에치즈 여수점,빵위에치즈여수점,"여서,문수",피자,https://app.notion.com/p/2ecda158dd2a80b1be91c0306063150f,,8d21bc80dd49679e,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
36dda158dd2a80b78cbbcfb4561d744d,뽕뜨락피자 여수여서점,뽕뜨락피자여수여서점,"여서,문수",피자,https://app.notion.com/p/36dda158dd2a80b78cbbcfb4561d744d,,aa0a00258c22f377,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
301da158dd2a803597e0f26b4b81e909,삼첩분식 미평점,삼첩분식미평점,"미평,둔덕",분식/도시락,https://app.notion.com/p/301da158dd2a803597e0f26b4b81e909,,9509311543276bbf,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2fcda158dd2a8001803fc7dd177f5ff4,서영이네김밥 미평점,서영이네김밥미평점,"미평,둔덕",분식/도시락,https://app.notion.com/p/2fcda158dd2a8001803fc7dd177f5ff4,,90cd1600c54ce7d0,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f3da158dd2a800ca08fd82302f933e6,서울깍두기 미평직영점,서울깍두기미평직영점,"미평,둔덕",한식,https://app.notion.com/p/2f3da158dd2a800ca08fd82302f933e6,,6daf3c1e0dfb68fe,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2fcda158dd2a80db9819c2f9978a7854,서울해장국,서울해장국,"교동, 중앙동",한식,https://app.notion.com/p/2fcda158dd2a80db9819c2f9978a7854,,944533e323d7707e,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2ebda158dd2a8047a070f09f9ae40469,소풍 미평점,소풍미평점,"미평,둔덕",분식/도시락,https://app.notion.com/p/2ebda158dd2a8047a070f09f9ae40469,,a2f437f54b756898,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
330da158dd2a80568714c6cd5c395c63,손수김밥 양지점,손수김밥양지점,"미평,둔덕",한식,https://app.notion.com/p/330da158dd2a80568714c6cd5c395c63,,67a9e4f14c8c7ea4,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
31eda158dd2a8091986bd92f0d3281e5,수해복마라탕 여수미평점,수해복마라탕여수미평점,"미평,둔덕",마라탕/양꼬치,https://app.notion.com/p/31eda158dd2a8091986bd92f0d3281e5,,c59a5a8f5a91ce24,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
303da158dd2a80a7a87ac2acd31f2968,쉐프의 생 안심탕수육 문수점,쉐프의생안심탕수육문수점,"여서,문수",중식,https://app.notion.com/p/303da158dd2a80a7a87ac2acd31f2968,,1945b6a42e0da33c,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f6da158dd2a80ab9c16d70647e1d012,시민족발보쌈,시민족발보쌈,"여서,문수",족발/보쌈,https://app.notion.com/p/2f6da158dd2a80ab9c16d70647e1d012,,709d27cafd434e30,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
357da158dd2a802ea8dace62da48cd2d,시원밀면냉면 여수점,시원밀면냉면여수점,국동,면요리,https://app.notion.com/p/357da158dd2a802ea8dace62da48cd2d,,c057c0a0076a8eb1,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2ebda158dd2a8064ad32c4997bb8ba0a,써브웨이 여서점,써브웨이여서점,"여서,문수",햄버거/샌드위치/토스트/핫도그,https://app.notion.com/p/2ebda158dd2a8064ad32c4997bb8ba0a,,d89dce51902e9756,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
